
	code for sm_89
                                                                                     /* 0x000fc80003f25070 */
        /*02b0*/                   ISETP.NE.AND.EX P1, PT, R20, RZ, PT, P1 ;         /* 0x000000ff1400720c */
                                                                                     /* 0x000fe40003f25310 */
        /*02c0*/                   SEL R16, R16, c[0x0][0x160], P0 ;                 /* 0x0000580010107a07 */
                                                                                     /* 0x000fe40000000000 */
        /*02d0*/                   SEL R6, R6, c[0x0][0x164], P0 ;                   /* 0x0000590006067a07 */
                                                                                     /* 0x000fe40000000000 */
        /*02e0*/                   SEL R17, R17, c[0x0][0x160], P0 ;                 /* 0x0000580011117a07 */
                                                                                     /* 0x000fe20000000000 */
        /*02f0*/                   IMAD.MOV.U32 R14, RZ, RZ, R16 ;                   /* 0x000000ffff0e7224 */
                                                                                     /* 0x000fe200078e0010 */
        /*0300*/                   SEL R18, R18, c[0x0][0x164], P0 ;                 /* 0x0000590012127a07 */
                                                                                     /* 0x000fe20000000000 */
        /*0310*/                   IMAD.MOV.U32 R15, RZ, RZ, R6 ;                    /* 0x000000ffff0f7224 */
                                                                                     /* 0x000fc800078e0006 */
        /*0320*/              @!P1 BRA 0x530 ;                                       /* 0x0000020000009947 */
                                                                                     /* 0x000fea0003800000 */
        /*0330*/                   SHF.R.U64 R26, R19, 0x1, R20.reuse ;              /* 0x00000001131a7819 */
                                                                                     /* 0x100fe40000001214 */
        /*0340*/                   SHF.R.U32.HI R27, RZ, 0x1, R20 ;                  /* 0x00000001ff1b7819 */
                                                                                     /* 0x000fc60000011614 */
        /*0350*/                   IMAD.SHL.U32 R24, R26.reuse, 0x8, RZ ;            /* 0x000000081a187824 */
                                                                                     /* 0x040fe200078e00ff */
        /*0360*/                   SHF.L.U64.HI R25, R26, 0x3, R27 ;                 /* 0x000000031a197819 */
                                                                                     /* 0x000fc8000001021b */
        /*0370*/                   IADD3 R10, P0, R17, R24, RZ ;                     /* 0x00000018110a7210 */
                                                                                     /* 0x000fca0007f1e0ff */
        /*0380*/                   IMAD.X R11, R18, 0x1, R25, P0 ;                   /* 0x00000001120b7824 */
                                                                                     /* 0x000fca00000e0619 */
        /*0390*/                   LDG.E.64 R12, [R10.64] ;                          /* 0x000000040a0c7981 */
                                                                                     /* 0x000ea2000c1e1b00 */
        /*03a0*/                   LOP3.LUT R22, RZ, R26, RZ, 0x33, !PT ;            /* 0x0000001aff167212 */
                                                                                     /* 0x000fe400078e33ff */
        /*03b0*/                   LOP3.LUT R21, RZ, R27, RZ, 0x33, !PT ;            /* 0x0000001bff157212 */
                                                                                     /* 0x000fe400078e33ff */
        /*03c0*/                   IADD3 R19, P3, R19, R22, RZ ;                     /* 0x0000001613137210 */
                                                                                     /* 0x000fe40007f7e0ff */
        /*03d0*/                   IADD3 R23, P1, R24, 0x8, RZ ;                     /* 0x0000000818177810 */
                                                                                     /* 0x000fc60007f3e0ff */
        /*03e0*/                   IMAD.X R20, R20, 0x1, R21, P3 ;                   /* 0x0000000114147824 */
                                                                                     /* 0x000fe200018e0615 */
        /*03f0*/                   ISETP.GT.U32.AND P0, PT, R12, R8, PT ;            /* 0x000000080c00720c */
                                                                                     /* 0x004fe20003f04070 */
        /*0400*/                   IMAD.X R12, RZ, RZ, R25, P1 ;                     /* 0x000000ffff0c7224 */
                                                                                     /* 0x000fc600008e0619 */
        /*0410*/                   ISETP.GT.AND.EX P0, PT, R13, R9, PT, P0 ;         /* 0x000000090d00720c */
                                                                                     /* 0x000fe40003f04300 */
        /*0420*/                   IADD3 R13, P2, R16, R23, RZ ;                     /* 0x00000017100d7210 */
                                                                                     /* 0x000fe40007f5e0ff */
        /*0430*/                   SEL R19, R19, R26, P0 ;                           /* 0x0000001a13137207 */
                                                                                     /* 0x000fe40000000000 */
        /*0440*/                   SEL R20, R20, R27, P0 ;                           /* 0x0000001b14147207 */
                                                                                     /* 0x000fe20000000000 */
        /*0450*/                   IMAD.X R21, R6, 0x1, R12, P2 ;                    /* 0x0000000106157824 */
                                                                                     /* 0x000fe200010e060c */
        /*0460*/                   ISETP.NE.U32.AND P1, PT, R19, RZ, PT ;            /* 0x000000ff1300720c */
                                                                                     /* 0x000fe40003f25070 */
        /*0470*/                   SEL R16, R13, R16, P0 ;                           /* 0x000000100d107207 */
                                                                                     /* 0x000fc40000000000 */
        /*0480*/                   ISETP.NE.AND.EX P1, PT, R20, RZ, PT, P1 ;         /* 0x000000ff1400720c */
                                                                                     /* 0x000fe40003f25310 */
        /*0490*/                   IADD3 R13, P3, R14, R23, RZ ;                     /* 0x000000170e0d7210 */
                                                                                     /* 0x000fe40007f7e0ff */
        /*04a0*/                   IADD3 R10, P2, R10, 0x8, RZ ;                     /* 0x000000080a0a7810 */
                                                                                     /* 0x000fe40007f5e0ff */
        /*04b0*/                   SEL R6, R21, R6, P0 ;                             /* 0x0000000615067207 */
                                                                                     /* 0x000fe20000000000 */
        /*04c0*/                   IMAD.X R12, R15, 0x1, R12, P3 ;                   /* 0x000000010f0c7824 */
                                                                                     /* 0x000fe200018e060c */
        /*04d0*/                   SEL R14, R13, R14, P0 ;                           /* 0x0000000e0d0e7207 */
                                                                                     /* 0x000fe20000000000 */
        /*04e0*/                   IMAD.X R11, RZ, RZ, R11, P2 ;                     /* 0x000000ffff0b7224 */
                                                                                     /* 0x000fe200010e060b */
        /*04f0*/                   SEL R17, R10, R17, P0 ;                           /* 0x000000110a117207 */
                                                                                     /* 0x000fc40000000000 */
        /*0500*/                   SEL R15, R12, R15, P0 ;                           /* 0x0000000f0c0f7207 */
                                                                                     /* 0x000fe40000000000 */
        /*0510*/                   SEL R18, R11, R18, P0 ;                           /* 0x000000120b127207 */
                                                                                     /* 0x000fe20000000000 */
        /*0520*/               @P1 BRA 0x330 ;                                       /* 0xfffffe0000001947 */
                                                                                     /* 0x000fea000383ffff */
        /*0530*/                   BSYNC B1 ;                                        /* 0x0000000000017941 */
                                                                                     /* 0x000fea0003800000 */
        /*0540*/                   BRA 0x7b0 ;                                       /* 0x0000026000007947 */
                                                                                     /* 0x000fea0003800000 */
        /*0550*/                   ISETP.NE.AND P0, PT, R17, RZ, PT ;                /* 0x000000ff1100720c */
                                                                                     /* 0x000fe20003f05270 */
        /*0560*/                   IMAD.MOV.U32 R16, RZ, RZ, c[0x0][0x160] ;         /* 0x00005800ff107624 */
                                                                                     /* 0x000fe400078e00ff */
        /*0570*/                   IMAD.MOV.U32 R6, RZ, RZ, c[0x0][0x164] ;          /* 0x00005900ff067624 */
                                                                                     /* 0x000fe400078e00ff */
        /*0580*/                   IMAD.MOV.U32 R14, RZ, RZ, c[0x0][0x160] ;         /* 0x00005800ff0e7624 */
                                                                                     /* 0x000fe400078e00ff */
        /*0590*/                   IMAD.MOV.U32 R15, RZ, RZ, c[0x0][0x164] ;         /* 0x00005900ff0f7624 */
                                                                                     /* 0x000fcc00078e00ff */
        /*05a0*/              @!P0 BRA 0x7b0 ;                                       /* 0x0000020000008947 */
                                                                                     /* 0x000fea0003800000 */
        /*05b0*/                   LDG.E.64 R8, [R2.64] ;                            /* 0x0000000402087981 */
                                                                                     /* 0x000162000c1e1b00 */
        /*05c0*/                   IMAD.MOV.U32 R25, RZ, RZ, c[0x0][0x160] ;         /* 0x00005800ff197624 */
                                                                                     /* 0x000fe400078e00ff */
        /*05d0*/                   IMAD.MOV.U32 R22, RZ, RZ, c[0x0][0x164] ;         /* 0x00005900ff167624 */
                                                                                     /* 0x000fe400078e00ff */
        /*05e0*/                   IMAD.MOV.U32 R16, RZ, RZ, c[0x0][0x160] ;         /* 0x00005800ff107624 */
                                                                                     /* 0x000fe400078e00ff */
        /*05f0*/                   IMAD.MOV.U32 R6, RZ, RZ, c[0x0][0x164] ;          /* 0x00005900ff067624 */
                                                                                     /* 0x000fe400078e00ff */
        /*0600*/                   IMAD.MOV.U32 R14, RZ, RZ, c[0x0][0x160] ;         /* 0x00005800ff0e7624 */
                                                                                     /* 0x000fe400078e00ff */
        /*0610*/                   IMAD.MOV.U32 R15, RZ, RZ, c[0x0][0x164] ;         /* 0x00005900ff0f7624 */
                                                                                     /* 0x001fc400078e00ff */
        /*0620*/                   SHF.R.U32.HI R19, RZ, 0x1, R17 ;                  /* 0x00000001ff137819 */
                                                                                     /* 0x000fe20000011611 */
        /*0630*/                   IMAD.MOV.U32 R10, RZ, RZ, R25 ;                   /* 0x000000ffff0a7224 */
                                                                                     /* 0x000fc400078e0019 */
        /*0640*/                   IMAD.MOV.U32 R11, RZ, RZ, R22 ;                   /* 0x000000ffff0b7224 */
                                                                                     /* 0x000fc800078e0016 */
        /*0650*/                   IMAD.WIDE.U32 R10, R19, 0x8, R10 ;                /* 0x00000008130a7825 */
                                                                                     /* 0x000fca00078e000a */
        /*0660*/                   LDG.E.64 R12, [R10.64] ;                          /* 0x000000040a0c7981 */
                                                                                     /* 0x000ea2000c1e1b00 */
        /*0670*/                   LOP3.LUT R18, RZ, R19, RZ, 0x33, !PT ;            /* 0x00000013ff127212 */
                                                                                     /* 0x000fe400078e33ff */
        /*0680*/                   IADD3 R20, P3, R10, 0x8, RZ ;                     /* 0x000000080a147810 */
                                                                                     /* 0x000fe40007f7e0ff */
        /*0690*/                   ISETP.GT.U32.AND P0, PT, R12, R8, PT ;            /* 0x000000080c00720c */
                                                                                     /* 0x024fc80003f04070 */
        /*06a0*/                   ISETP.GT.AND.EX P0, PT, R13, R9, PT, P0 ;         /* 0x000000090d00720c */
                                                                                     /* 0x000fe20003f04300 */
        /*06b0*/                   IMAD.WIDE.U32 R12, R19, R24, c[0x2][0x0] ;        /* 0x00800000130c7625 */
                                                                                     /* 0x000fc600078e0018 */
        /*06c0*/                   SEL R25, R20, R25, P0 ;                           /* 0x0000001914197207 */
                                                                                     /* 0x000fe40000000000 */
        /*06d0*/                   IADD3 R23, P1, R12.reuse, R16, RZ ;               /* 0x000000100c177210 */
                                                                                     /* 0x040fe40007f3e0ff */
        /*06e0*/                   IADD3 R21, P2, R12, R14, RZ ;                     /* 0x0000000e0c157210 */
                                                                                     /* 0x000fe20007f5e0ff */
        /*06f0*/                   IMAD.X R12, RZ, RZ, R11, P3 ;                     /* 0x000000ffff0c7224 */
                                                                                     /* 0x000fe200018e060b */
        /*0700*/                   SEL R16, R23, R16, P0 ;                           /* 0x0000001017107207 */
                                                                                     /* 0x000fe40000000000 */
        /*0710*/                   SEL R14, R21, R14, P0 ;                           /* 0x0000000e150e7207 */
                                                                                     /* 0x000fe20000000000 */
        /*0720*/               @P0 IMAD.IADD R19, R18, 0x1, R17 ;                    /* 0x0000000112130824 */
                                                                                     /* 0x000fe200078e0211 */
        /*0730*/                   SEL R22, R12, R22, P0 ;                           /* 0x000000160c167207 */
                                                                                     /* 0x000fe20000000000 */
        /*0740*/                   IMAD.X R17, R13, 0x1, R6, P1 ;                    /* 0x000000010d117824 */
                                                                                     /* 0x000fc400008e0606 */
        /*0750*/                   IMAD.X R10, R13, 0x1, R15, P2 ;                   /* 0x000000010d0a7824 */
                                                                                     /* 0x000fe200010e060f */
        /*0760*/                   ISETP.NE.AND P1, PT, R19, RZ, PT ;                /* 0x000000ff1300720c */
                                                                                     /* 0x000fe40003f25270 */
        /*0770*/                   SEL R6, R17, R6, P0 ;                             /* 0x0000000611067207 */
                                                                                     /* 0x000fe20000000000 */
        /*0780*/                   IMAD.MOV.U32 R17, RZ, RZ, R19 ;                   /* 0x000000ffff117224 */
                                                                                     /* 0x000fe200078e0013 */
        /*0790*/                   SEL R15, R10, R15, P0 ;                           /* 0x0000000f0a0f7207 */
                                                                                     /* 0x000fd20000000000 */
        /*07a0*/               @P1 BRA 0x620 ;                                       /* 0xfffffe7000001947 */
                                                                                     /* 0x000fea000383ffff */
        /*07b0*/                   BSYNC B0 ;                                        /* 0x0000000000007941 */
                                                                                     /* 0x000fea0003800000 */
        /*07c0*/                   IADD3 R7, P1, R7, c[0x0][0x160], RZ ;             /* 0x0000580007077a10 */
                                                                                     /* 0x000fc80007f3e0ff */
        /*07d0*/                   ISETP.NE.U32.AND P0, PT, R16, R7, PT ;            /* 0x000000071000720c */
                                                                                     /* 0x000fe40003f05070 */
        /*07e0*/                   IADD3.X R7, R4, c[0x0][0x164], RZ, P1, !PT ;      /* 0x0000590004077a10 */
                                                                                     /* 0x000fc80000ffe4ff */
        /*07f0*/                   ISETP.NE.AND.EX P0, PT, R6, R7, PT, P0 ;          /* 0x000000070600720c */
                                                                                     /* 0x000fda0003f05300 */
        /*0800*/               @P0 LDG.E.64 R2, [R2.64] ;                            /* 0x0000000402020981 */
                                                                                     /* 0x000ea8000c1e1b00 */
        /*0810*/               @P0 LDG.E.64 R6, [R14.64] ;                           /* 0x000000040e060981 */
                                                                                     /* 0x000ea2000c1e1b00 */
        /*0820*/                   LEA R4, P2, R5, c[0x0][0x180], 0x2 ;              /* 0x0000600005047a11 */
                                                                                     /* 0x000fe200078410ff */
        /*0830*/                   IMAD.MOV.U32 R9, RZ, RZ, RZ ;                     /* 0x000000ffff097224 */
                                                                                     /* 0x000fc600078e00ff */
        /*0840*/                   LEA.HI.X R5, R5, c[0x0][0x184], R0, 0x2, P2 ;     /* 0x0000610005057a11 */
                                                                                     /* 0x000fe400010f1400 */
        /*0850*/               @P0 ISETP.GT.U32.AND P1, PT, R2, R6, PT ;             /* 0x000000060200020c */
                                                                                     /* 0x004fc80003f24070 */
        /*0860*/               @P0 ISETP.GT.AND.EX P1, PT, R3, R7, PT, P1 ;          /* 0x000000070300020c */
                                                                                     /* 0x000fc80003f24310 */
        /*0870*/               @P0 SEL R9, RZ, 0x1, P1 ;                             /* 0x00000001ff090807 */
                                                                                     /* 0x000fca0000800000 */
        /*0880*/                   STG.E [R4.64], R9 ;                               /* 0x0000000904007986 */
                                                                                     /* 0x000fe2000c101904 */
        /*0890*/                   EXIT ;                                            /* 0x000000000000794d */
                                                                                     /* 0x000fea0003800000 */
        /*08a0*/                   BRA 0x8a0;                                        /* 0xfffffff000007947 */
                                                                                     /* 0x000fc0000383ffff */
        /*08b0*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*08c0*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*08d0*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*08e0*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*08f0*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*0900*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*0910*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*0920*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*0930*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*0940*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*0950*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*0960*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*0970*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
		..........


		Function : search_cost_i64_less
	.headerflags	@"EF_CUDA_SM89 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM89)"
        /*0000*/                   IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ;           /* 0x00000a00ff017624 */
                                                                                     /* 0x000fe400078e00ff */
        /*0010*/                   S2R R5, SR_CTAID.X ;                              /* 0x0000000000057919 */
                                                                                     /* 0x000e280000002500 */
        /*0020*/                   S2R R0, SR_TID.X ;                                /* 0x0000000000007919 */
                                                                                     /* 0x000e240000002100 */
        /*0030*/                   IMAD R5, R5, c[0x0][0x0], R0 ;                    /* 0x0000000005057a24 */
                                                                                     /* 0x001fca00078e0200 */
        /*0040*/                   ISETP.GE.AND P0, PT, R5, c[0x0][0x178], PT ;      /* 0x00005e0005007a0c */
                                                                                     /* 0x000fda0003f06270 */
        /*0050*/               @P0 EXIT ;                                            /* 0x000000000000094d */
                                                                                     /* 0x000fea0003800000 */
        /*0060*/                   IMAD.MOV.U32 R7, RZ, RZ, c[0x0][0x168] ;          /* 0x00005a00ff077624 */
                                                                                     /* 0x000fe200078e00ff */
        /*0070*/                   ULDC.64 UR4, c[0x0][0x118] ;                      /* 0x0000460000047ab9 */
                                                                                     /* 0x000fe20000000a00 */
        /*0080*/                   IMAD.MOV.U32 R4, RZ, RZ, 0x3 ;                    /* 0x00000003ff047424 */
                                                                                     /* 0x000fe200078e00ff */
        /*0090*/                   BSSY B0, 0x7c0 ;                                  /* 0x0000072000007945 */
                                                                                     /* 0x000fe20003800000 */
        /*00a0*/                   IMAD.MOV.U32 R24, RZ, RZ, 0x8 ;                   /* 0x00000008ff187424 */
                                                                                     /* 0x000fe200078e00ff */
        /*00b0*/                   SHF.R.S32.HI R0, RZ, 0x1f, R5 ;                   /* 0x0000001fff007819 */
                                                                                     /* 0x000fe40000011405 */
        /*00c0*/                   SHF.L.U64.HI R4, R7.reuse, R4, c[0x0][0x16c] ;    /* 0x00005b0007047619 */
                                                                                     /* 0x040fe20000010204 */
        /*00d0*/                   IMAD.SHL.U32 R7, R7, 0x8, RZ ;                    /* 0x0000000807077824 */
                                                                                     /* 0x000fe400078e00ff */
        /*00e0*/                   IMAD.WIDE R2, R5, R24, c[0x0][0x170] ;            /* 0x00005c0005027625 */
                                                                                     /* 0x000fe200078e0218 */
        /*00f0*/                   SHF.R.S32.HI R18, RZ, 0x3, R4 ;                   /* 0x00000003ff127819 */
                                                                                     /* 0x000fc40000011404 */
        /*0100*/                   SHF.R.S64 R17, R7, 0x3, R4 ;                      /* 0x0000000307117819 */
                                                                                     /* 0x000fc80000001004 */
        /*0110*/                   ISETP.GE.U32.AND P0, PT, R17, -0x80000000, PT ;   /* 0x800000001100780c */
                                                                                     /* 0x000fc80003f06070 */
        /*0120*/                   ISETP.GE.U32.AND.EX P0, PT, R18, RZ, PT, P0 ;     /* 0x000000ff1200720c */
                                                                                     /* 0x000fda0003f06100 */
        /*0130*/              @!P0 BRA 0x550 ;                                       /* 0x0000041000008947 */
                                                                                     /* 0x000fea0003800000 */
        /*0140*/                   SHF.R.U64 R14, R17, 0x1, R18.reuse ;              /* 0x00000001110e7819 */
                                                                                     /* 0x100fe20000001212 */
        /*0150*/                   LDG.E.64 R8, [R2.64] ;                            /* 0x0000000402087981 */
                                                                                     /* 0x000ea2000c1e1b00 */
        /*0160*/                   SHF.R.U32.HI R15, RZ, 0x1, R18 ;                  /* 0x00000001ff0f7819 */
                                                                                     /* 0x000fc60000011612 */
        /*0170*/                   IMAD.SHL.U32 R16, R14.reuse, 0x8, RZ ;            /* 0x000000080e107824 */
                                                                                     /* 0x040fe200078e00ff */
        /*0180*/                   SHF.L.U64.HI R6, R14, 0x3, R15 ;                  /* 0x000000030e067819 */
                                                                                     /* 0x000fc8000001020f */
        /*0190*/                   IADD3 R10, P0, R16, c[0x0][0x160], RZ ;           /* 0x00005800100a7a10 */
                                                                                     /* 0x000fc80007f1e0ff */
        /*01a0*/                   IADD3.X R11, R6, c[0x0][0x164], RZ, P0, !PT ;     /* 0x00005900060b7a10 */
                                                                                     /* 0x000fca00007fe4ff */
        /*01b0*/                   LDG.E.64 R12, [R10.64] ;                          /* 0x000000040a0c7981 */
                                                                                     /* 0x000ea2000c1e1b00 */
        /*01c0*/                   LOP3.LUT R19, RZ, R14, RZ, 0x33, !PT ;            /* 0x0000000eff137212 */
                                                                                     /* 0x000fe400078e33ff */
        /*01d0*/                   LOP3.LUT R20, RZ, R15, RZ, 0x33, !PT ;            /* 0x0000000fff147212 */
                                                                                     /* 0x000fe400078e33ff */
        /*01e0*/                   IADD3 R19, P1, R19, R17, RZ ;                     /* 0x0000001113137210 */
                                                                                     /* 0x000fca0007f3e0ff */
        /*01f0*/                   IMAD.X R20, R20, 0x1, R18, P1 ;                   /* 0x0000000114147824 */
                                                                                     /* 0x000fe200008e0612 */
        /*0200*/                   IADD3 R16, P2, R16, 0x8, RZ ;                     /* 0x0000000810107810 */
                                                                                     /* 0x000fc80007f5e0ff */
        /*0210*/                   IADD3 R16, P3, R16, c[0x0][0x160], RZ ;           /* 0x0000580010107a10 */
                                                                                     /* 0x000fe40007f7e0ff */
        /*0220*/                   IADD3 R17, P4, R10, 0x8, RZ ;                     /* 0x000000080a117810 */
                                                                                     /* 0x000fe40007f9e0ff */
        /*0230*/                   IADD3.X R6, RZ, c[0x0][0x164], R6, P3, P2 ;       /* 0x00005900ff067a10 */
                                                                                     /* 0x000fe20001fe4406 */
        /*0240*/                   BSSY B1, 0x540 ;                                  /* 0x000002f000017945 */
                                                                                     /* 0x000fe40003800000 */
        /*0250*/                   IMAD.X R18, RZ, RZ, R11, P4 ;                     /* 0x000000ffff127224 */
                                                                                     /* 0x000fe200020e060b */
        /*0260*/                   ISETP.GE.U32.AND P0, PT, R12, R8, PT ;            /* 0x000000080c00720c */
                                                                                     /* 0x004fc80003f06070 */
        /*0270*/                   ISETP.GE.AND.EX P0, PT, R13, R9, PT, P0 ;         /* 0x000000090d00720c */
                                                                                     /* 0x000fc80003f06300 */
        /*0280*/                   SEL R19, R19, R14, !P0 ;                          /* 0x0000000e13137207 */
                                                                                     /* 0x000fe40004000000 */
        /*0290*/                   SEL R20, R20, R15, !P0 ;                          /* 0x0000000f14147207 */
                                                                                     /* 0x000fe40004000000 */
        /*02a0*/                   ISETP.NE.U32.AND P1, PT, R19, RZ, PT ;            /* 0x000000ff1300720c */
                                                                                     /* 0x000fc80003f25070 */
        /*02b0*/                   ISETP.NE.AND.EX P1, PT, R20, RZ, PT, P1 ;         /* 0x000000ff1400720c */
                                                                                     /* 0x000fe40003f25310 */
        /*02c0*/                   SEL R16, R16, c[0x0][0x160], !P0 ;                /* 0x0000580010107a07 */
                                                                                     /* 0x000fe40004000000 */
        /*02d0*/                   SEL R6, R6, c[0x0][0x164], !P0 ;                  /* 0x0000590006067a07 */
                                                                                     /* 0x000fe40004000000 */
        /*02e0*/                   SEL R17, R17, c[0x0][0x160], !P0 ;                /* 0x0000580011117a07 */
                                                                                     /* 0x000fe20004000000 */
        /*02f0*/                   IMAD.MOV.U32 R14, RZ, RZ, R16 ;                   /* 0x000000ffff0e7224 */
                                                                                     /* 0x000fe200078e0010 */
        /*0300*/                   SEL R18, R18, c[0x0][0x164], !P0 ;                /* 0x0000590012127a07 */
                                                                                     /* 0x000fe20004000000 */
        /*0310*/                   IMAD.MOV.U32 R15, RZ, RZ, R6 ;                    /* 0x000000ffff0f7224 */
                                                                                     /* 0x000fc800078e0006 */
        /*0320*/              @!P1 BRA 0x530 ;                                       /* 0x0000020000009947 */
                                                                                     /* 0x000fea0003800000 */
        /*0330*/                   SHF.R.U64 R26, R19, 0x1, R20.reuse ;              /* 0x00000001131a7819 */
                                                                                     /* 0x100fe40000001214 */
        /*0340*/                   SHF.R.U32.HI R27, RZ, 0x1, R20 ;                  /* 0x00000001ff1b7819 */
                                                                                     /* 0x000fc60000011614 */
        /*0350*/                   IMAD.SHL.U32 R24, R26.reuse, 0x8, RZ ;            /* 0x000000081a187824 */
                                                                                     /* 0x040fe200078e00ff */
        /*0360*/                   SHF.L.U64.HI R25, R26, 0x3, R27 ;                 /* 0x000000031a197819 */
                                                                                     /* 0x000fc8000001021b */
        /*0370*/                   IADD3 R10, P0, R17, R24, RZ ;                     /* 0x00000018110a7210 */
                                                                                     /* 0x000fca0007f1e0ff */
        /*0380*/                   IMAD.X R11, R18, 0x1, R25, P0 ;                   /* 0x00000001120b7824 */
                                                                                     /* 0x000fca00000e0619 */
        /*0390*/                   LDG.E.64 R12, [R10.64] ;                          /* 0x000000040a0c7981 */
                                                                                     /* 0x000ea2000c1e1b00 */
        /*03a0*/                   LOP3.LUT R22, RZ, R26, RZ, 0x33, !PT ;            /* 0x0000001aff167212 */
                                                                                     /* 0x000fe400078e33ff */
        /*03b0*/                   LOP3.LUT R21, RZ, R27, RZ, 0x33, !PT ;            /* 0x0000001bff157212 */
                                                                                     /* 0x000fe400078e33ff */
        /*03c0*/                   IADD3 R19, P3, R19, R22, RZ ;                     /* 0x0000001613137210 */
                                                                                     /* 0x000fe40007f7e0ff */
        /*03d0*/                   IADD3 R23, P1, R24, 0x8, RZ ;                     /* 0x0000000818177810 */
                                                                                     /* 0x000fc60007f3e0ff */
        /*03e0*/                   IMAD.X R20, R20, 0x1, R21, P3 ;                   /* 0x0000000114147824 */
                                                                                     /* 0x000fe200018e0615 */
        /*03f0*/                   ISETP.GE.U32.AND P0, PT, R12, R8, PT ;            /* 0x000000080c00720c */
                                                                                     /* 0x004fe20003f06070 */
        /*0400*/                   IMAD.X R12, RZ, RZ, R25, P1 ;                     /* 0x000000ffff0c7224 */
                                                                                     /* 0x000fc600008e0619 */
        /*0410*/                   ISETP.GE.AND.EX P0, PT, R13, R9, PT, P0 ;         /* 0x000000090d00720c */
                                                                                     /* 0x000fe40003f06300 */
        /*0420*/                   IADD3 R13, P2, R16, R23, RZ ;                     /* 0x00000017100d7210 */
                                                                                     /* 0x000fe40007f5e0ff */
        /*0430*/                   SEL R19, R19, R26, !P0 ;                          /* 0x0000001a13137207 */
                                                                                     /* 0x000fe40004000000 */
        /*0440*/                   SEL R20, R20, R27, !P0 ;                          /* 0x0000001b14147207 */
                                                                                     /* 0x000fe20004000000 */
        /*0450*/                   IMAD.X R21, R6, 0x1, R12, P2 ;                    /* 0x0000000106157824 */
                                                                                     /* 0x000fe200010e060c */
        /*0460*/                   ISETP.NE.U32.AND P1, PT, R19, RZ, PT ;            /* 0x000000ff1300720c */
                                                                                     /* 0x000fe40003f25070 */
        /*0470*/                   SEL R16, R13, R16, !P0 ;                          /* 0x000000100d107207 */
                                                                                     /* 0x000fc40004000000 */
        /*0480*/                   ISETP.NE.AND.EX P1, PT, R20, RZ, PT, P1 ;         /* 0x000000ff1400720c */
                                                                                     /* 0x000fe40003f25310 */
        /*0490*/                   IADD3 R13, P3, R14, R23, RZ ;                     /* 0x000000170e0d7210 */
                                                                                     /* 0x000fe40007f7e0ff */
        /*04a0*/                   IADD3 R10, P2, R10, 0x8, RZ ;                     /* 0x000000080a0a7810 */
                                                                                     /* 0x000fe40007f5e0ff */
        /*04b0*/                   SEL R6, R21, R6, !P0 ;                            /* 0x0000000615067207 */
                                                                                     /* 0x000fe20004000000 */
        /*04c0*/                   IMAD.X R12, R15, 0x1, R12, P3 ;                   /* 0x000000010f0c7824 */
                                                                                     /* 0x000fe200018e060c */
        /*04d0*/                   SEL R14, R13, R14, !P0 ;                          /* 0x0000000e0d0e7207 */
                                                                                     /* 0x000fe20004000000 */
        /*04e0*/                   IMAD.X R11, RZ, RZ, R11, P2 ;                     /* 0x000000ffff0b7224 */
                                                                                     /* 0x000fe200010e060b */
        /*04f0*/                   SEL R17, R10, R17, !P0 ;                          /* 0x000000110a117207 */
                                                                                     /* 0x000fc40004000000 */
        /*0500*/                   SEL R15, R12, R15, !P0 ;                          /* 0x0000000f0c0f7207 */
                                                                                     /* 0x000fe40004000000 */
        /*0510*/                   SEL R18, R11, R18, !P0 ;                          /* 0x000000120b127207 */
                                                                                     /* 0x000fe20004000000 */
        /*0520*/               @P1 BRA 0x330 ;                                       /* 0xfffffe0000001947 */
                                                                                     /* 0x000fea000383ffff */
        /*0530*/                   BSYNC B1 ;                                        /* 0x0000000000017941 */
                                                                                     /* 0x000fea0003800000 */
        /*0540*/                   BRA 0x7b0 ;                                       /* 0x0000026000007947 */
                                                                                     /* 0x000fea0003800000 */
